time (hr),oxidation,excitation,log10-oxidation,log10-excitation,inactivation,log10-inactivation
0.0502092050209205,0.46166977621349325,0.9390345754192589,0.26895123665240755,1.2149163973005215,0.36001784932060127,0.19383213846852354
0.100418410041841,0.7034106430574193,0.9390032744068213,0.527844437609864,1.214693478021733,0.36969443999260765,0.20044886188933073
0.1506276150627615,0.8345654063200044,0.9389719647615671,0.7813736708813013,1.2144706116728055,0.7463014222332365,0.595681967424615
0.200836820083682,0.9070960630306398,0.9389406511406051,1.031965881616261,1.2142478313553977,0.9842813338056131,1.803584308741504
0.2510460251046025,0.9476298423270506,0.9389093361856797,1.2809161185486042,1.214025155775995,0.9987184693232551,2.8922709933958073
0.301255230125523,0.9704163399106461,0.9388780213945989,1.5289480961175017,1.2138025954745935,0.9998374995405376,3.789145406736106
0.3514644351464435,0.9832682013523089,0.9388467076158749,1.7764573704076172,1.2135801563584154,0.999971685659894,4.5479935555869595
0.401673640167364,0.9905303760079203,0.938815395330177,2.0236672650734846,1.2133578417115434,0.9999937684138033,5.205401393340212
0.4518828451882846,0.9946383779942864,0.938784084809701,2.2707038070296273,1.213135653332272,0.9999983604884264,5.7852855132189624
0.502092050209205,0.996963579008633,0.9387527762085354,2.517638014873951,1.2129135921776806,0.9999995034182078,6.304009208409725
0.5523012552301255,0.9982801532652662,0.938721469613866,2.7645102538047537,1.2126916587286811,0.9999998314402672,6.77324616574219
0.602510460251046,0.9990257805340015,0.9386901650749827,3.011343196986298,1.212469853196703,0.9999999371379044,7.201611144958364
0.6527196652719666,0.9994481129448485,0.9386588626197105,3.2581497924580094,1.2122481756407186,0.9999999746274172,7.595635321341861
0.702928870292887,0.9996873469720086,0.9386275622637159,3.504937360894699,1.2120266260334813,0.9999999890446677,7.960374444452972
0.7531380753138075,0.9998228708355476,0.938596264015779,3.7517099260037177,1.2118052042990393,0.9999999949858027,8.299798583070421
0.803347280334728,0.9998996470804522,0.9385649678807793,3.9984699881485564,1.2115839103339627,0.9999999975847799,8.61704327938104
0.8535564853556485,0.9999431433491285,0.9385336738613862,4.245218725912848,1.2113627440193613,0.9999999987825987,8.914566242072993
0.9037656903765692,0.9999677861242741,0.9385023819590181,4.491957021062658,1.2111417052276938,0.999999999360609,9.194233491562887
0.9539748953974896,0.999981747817938,0.9384710921743837,4.738685207874618,1.2109207938266127,0.9999999996511405,9.457349449919624
1.00418410041841,0.9999896581929137,0.938439804507791,4.985403567720004,1.2107000096811562,0.9999999998025944,9.70464042718471
1.0543933054393306,0.9999941400432135,0.9384085189593196,5.232105586620533,1.2104793526549715,0.9999999998841773,9.93620637231529
1.104602510460251,0.9999966794279616,0.9383772355289213,5.478787093482661,1.210258822611022,0.9999999999294444,10.151468748213665
1.1548117154811717,0.9999981183602836,0.9383459542164734,5.725463528714441,1.2100384194119722,0.9999999999552464,10.349171585139063
1.205020920502092,0.9999989337267033,0.9383146750218134,5.972131466962433,1.2098181429204267,0.999999999970319,10.527520952995237
1.2552301255230125,0.9999993957563138,0.9382833979447546,6.218787878882935,1.2095979929990415,0.9999999999793241,10.684535462883142
1.3054393305439331,0.9999996575346568,0.938252122985097,6.465383371677409,1.2093779695106042,0.9999999999848166,10.818630678066446
1.3556485355648535,0.9999998058153913,0.9382208501426331,6.711785195695864,1.2091580723180702,0.9999999999882312,10.929267516764426
1.405857740585774,0.9999998899194108,0.938189579417152,6.958289254567811,1.208938301284592,0.9999999999903918,11.017357824314855
1.4560669456066946,0.9999999375934006,0.938158310808439,7.204769481624901,1.2087186562735193,0.9999999999917816,11.085211354129667
1.506276150627615,0.9999999646166549,0.9381270443162797,7.451201111269102,1.2084991371484217,0.9999999999926893,11.136040586151811
1.5564853556485356,0.9999999799319387,0.9380957799404576,7.697494580528701,1.2082797437730775,0.9999999999932907,11.173322802707554
1.606694560669456,0.9999999885784053,0.9380645176807559,7.942273256155617,1.2080604760114815,0.9999999999936944,11.200272019675385
1.6569037656903765,0.9999999934633842,0.9380332575369588,8.184647040355335,1.2078413337278537,0.9999999999939688,11.219598029648127
1.707112970711297,0.9999999962718861,0.9380019995088489,8.428510824364938,1.2076223167866253,0.9999999999941576,11.233405914052424
1.7573221757322175,0.9999999978854217,0.9379707435962096,8.674776230879996,1.2074034250524486,0.9999999999942889,11.243280367618139
1.8075313807531384,0.9999999987422356,0.9379394897988239,8.900400685161038,1.2071846583901928,0.9999999999943812,11.250353432882216
1.8577405857740588,0.9999999991881688,0.9379082381164758,9.09053428459735,1.2069660166649512,0.9999999999944466,11.255437400466636
1.9079497907949792,0.999999999399805,0.9378769885489477,9.221707623362404,1.2067474997420233,0.9999999999944934,11.259116849726208
1.9581589958158998,0.9999999996029042,0.937845741096023,9.40110470560428,1.2065291074869322,0.9999999999945273,11.26179570944258
2.00836820083682,0.9999999997816641,0.9378144957574851,9.660874839542242,1.2063108397654172,0.999999999994552,11.263764861791161
2.0585774058577404,0.9999999999038676,0.9377832525331171,10.017130055464948,1.206092696443432,0.9999999999945701,11.26520986665664
2.1087866108786613,0.9999999999603866,0.9377520114227021,10.402157621389994,1.205874677387145,0.9999999999945836,11.26628565680313
2.1589958158995817,0.9999999999595004,0.9377207724260243,10.39254922677229,1.2056567824629458,0.9999999999945937,11.267096481446051
2.209205020920502,0.9999999999560549,0.9376895355428659,10.35708984132852,1.2054390115374285,0.9999999999946011,11.267694431302392
2.2594142259414225,0.9999999999666198,0.9376583007730112,10.476511228133615,1.2052213644774108,0.9999999999946068,11.26815013964869
2.3096234309623433,0.9999999999862988,0.9376270681162431,10.863242937010732,1.205003841149918,0.9999999999946111,11.268498945433562
