Time (s),[ps],[e_ps],[so],[b_ps],[fa],[ofa]
0.0,1.8e-06,0.0,0.0,0.0,0.010975945912449,0.0
180.7531380753138,1.601752672839635e-09,1.798373482554712e-06,2.423619614187241e-07,2.4764772449416134e-11,0.01042575712883013,0.001293554477967486
361.5062761506276,1.6017306339367708e-09,1.79834873829852e-06,2.423795716391253e-07,4.953106754427414e-11,0.009903058094394459,0.002522352544611071
542.2594142259414,1.6017085937837015e-09,1.7983239926386548e-06,2.423961375624612e-07,7.429876756270607e-11,0.009406485359256977,0.0036896198595653203
723.0125523012553,1.6016865524730022e-09,1.798299245679055e-06,2.4241171068870965e-07,9.906776847302954e-11,0.008934742720477472,0.004798421036797267
903.7656903765691,1.6016645100930064e-09,1.7982744975188995e-06,2.4242634021496107e-07,1.238379710085597e-10,0.008486592835281337,0.005851680397289357
1084.5188284518829,1.6016424667274587e-09,1.7982497482522126e-06,2.424400728278516e-07,1.4860928106109205e-10,0.00806086213084218,0.00685217038182479
1265.2719665271966,1.6016204224558175e-09,1.7982249979682054e-06,2.424529528696865e-07,1.7338160933989517e-10,0.0076564366363959194,0.007802521589300131
1446.0251046025105,1.6015983773536293e-09,1.7982002467516992e-06,2.424650225388009e-07,1.981548709482834e-10,0.007272256795273199,0.008705235241532584
1626.7782426778244,1.6015763314928e-09,1.7981754946834254e-06,2.4247632203386785e-07,2.22928985082772e-10,0.006907313784341034,0.00956269203910595
1807.5313807531381,1.6015542849416634e-09,1.7981507418401065e-06,2.4248688959032774e-07,2.477038749526645e-10,0.00656064853798663,0.010377154527978459
1988.2845188284518,1.6015322377651333e-09,1.7981259882946254e-06,2.4249676155894885e-07,2.724794676102658e-10,0.006231349675189694,0.011150772097049698
2169.0376569037658,1.6015101900249014e-09,1.798101234116246e-06,2.4250597251137726e-07,2.9725569372989216e-10,0.005918550791011412,0.011885587483394956
2349.7907949790797,1.6014881417795707e-09,1.7980764793707653e-06,2.425145553132984e-07,3.220324874558945e-10,0.005621428590402578,0.012583541246046322
2530.543933054393,1.6014660930849153e-09,1.7980517241208036e-06,2.4252254126366445e-07,3.4680978611216247e-10,0.0053391993215428125,0.013246480317330476
2711.297071129707,1.601444043994e-09,1.7980269684259392e-06,2.4252996015993634e-07,3.7158753006750524e-10,0.005071117118578576,0.01387616196581306
2892.050209205021,1.6014219945567935e-09,1.798002212342275e-06,2.4253684008846245e-07,3.963656631691088e-10,0.004816479327821941,0.014474241036484594
3072.803347280335,1.601399944821269e-09,1.7979774559236734e-06,2.4254320801293657e-07,4.211441315060547e-10,0.004574611292179733,0.015042306350684447
3253.556485355649,1.6013778948325107e-09,1.797952699220754e-06,2.425490892995348e-07,4.4592288441437306e-10,0.004344878713978996,0.01558185111923987
3434.3096234309623,1.6013558446337854e-09,1.7979279422820924e-06,2.4255450830151414e-07,4.707018732747296e-10,0.004126672851156237,0.016094308336865926
3615.0627615062763,1.6013337942660738e-09,1.7979031851537e-06,2.425594880972951e-07,4.954810520347109e-10,0.0039194169438089175,0.016581035406599453
3795.81589958159,1.6013117437683876e-09,1.797878427879379e-06,2.4256405066988267e-07,5.202603768534063e-10,0.003722561830179742,0.01704332460271325
3976.5690376569037,1.6012896931777703e-09,1.7978536705007196e-06,2.425682168971896e-07,5.450398061035143e-10,0.0035355859608056533,0.01748240301009056
4157.322175732218,1.6012676425293827e-09,1.797828913057198e-06,2.425720066020191e-07,5.698193002734517e-10,0.0033579941878937535,0.017899435405617604
4338.0753138075315,1.6012455918566013e-09,1.7978041555862882e-06,2.4257543861971436e-07,5.945988218560083e-10,0.003189316380210324,0.018295527536982704
4518.828451882845,1.6012235411910899e-09,1.7977793981235408e-06,2.4257853082293757e-07,6.193783352690891e-10,0.003029106443662228,0.018671728455770604
4699.581589958159,1.601201490562963e-09,1.7977546407027669e-06,2.4258130021360847e-07,6.441578066711617e-10,0.002876940035096965,0.019029035950949333
4880.334728033473,1.6011794400007937e-09,1.797729883356047e-06,2.425837629317448e-07,6.689372039533944e-10,0.002732414457977356,0.019368396780833696
5061.087866108786,1.6011573895317658e-09,1.7977051261139021e-06,2.4258593433755647e-07,6.937164965671698e-10,0.0025951465277045914,0.01969071175113552
5241.841004184101,1.6011353391816525e-09,1.7976803690052694e-06,2.4258782899933356e-07,7.184956555501731e-10,0.0024647728816137235,0.019996834947810793
5422.594142259414,1.6011132889749417e-09,1.7976556120576417e-06,2.425894607633641e-07,7.432746533844533e-10,0.0023409482218947394,0.02028757791579745
5603.347280334729,1.6010912389350408e-09,1.7976308552973005e-06,2.4259084286529475e-07,7.680534637656903e-10,0.0022233424684933397,0.02056371645130713
5784.100418410042,1.6010691890839531e-09,1.7976060987489493e-06,2.4259198775758294e-07,7.928320619677453e-10,0.00211164523005812,0.02082597987183162
5964.8535564853555,1.6010471394426555e-09,1.7975813424361411e-06,2.425929073137702e-07,8.176104244172796e-10,0.002005560562117984,0.02107506353816513
6145.60669456067,1.6010250900313585e-09,1.7975565863815678e-06,2.4259361296907396e-07,8.423885284018644e-10,0.0019048033666068664,0.021311637447044778
6326.359832635983,1.6010030408690393e-09,1.7975318306065364e-06,2.425941154702156e-07,8.671663525958628e-10,0.0018091058510604507,0.021536330751894248
6507.112970711298,1.60098099197363e-09,1.7975070751311773e-06,2.425944249770685e-07,8.919438768502778e-10,0.0017182149331335587,0.02174973794942157
6687.866108786611,1.6009589433622558e-09,1.7974823199747192e-06,2.4259455119140133e-07,9.167210819199682e-10,0.0016318888744802941,0.021952426910207105
6868.619246861925,1.600936895051091e-09,1.7974575651553226e-06,2.4259450327820996e-07,9.41497949627573e-10,0.0015498992886152202,0.02214493405395961
7049.372384937239,1.60091484705549e-09,1.7974328106902268e-06,2.425942899419841e-07,9.662744627191083e-10,0.0014720293541257037,0.022327768600780437
7230.125523012553,1.600892799390112e-09,1.7974080565958897e-06,2.4259391949540827e-07,9.910506047214698e-10,0.0013980720535574844,0.02250141676665724
7410.878661087866,1.6008707520688301e-09,1.7973833028878874e-06,2.425933998061939e-07,1.015826360045056e-09,0.0013278314261537492,0.02266633874279042
7591.63179916318,1.6008487051048673e-09,1.7973585495810667e-06,2.425927383752794e-07,1.040601713829625e-09,0.0012611206666855747,0.02282297323358876
7772.384937238494,1.6008266585108118e-09,1.7973337966895616e-06,2.4259194234480584e-07,1.065376651929065e-09,0.001197761925135328,0.02297173790581763
7953.138075313807,1.6008046122985579e-09,1.7973090442267248e-06,2.4259101846482404e-07,1.0901511609780085e-09,0.0011375871259217286,0.023113027427654295
8133.891213389122,1.6007825664794746e-09,1.7972842922053215e-06,2.4258997318836844e-07,1.1149252282003696e-09,0.0010804355972431207,0.023247219105759873
8314.644351464436,1.6007605210642824e-09,1.7972595406373882e-06,2.4258881260283825e-07,1.139698841548806e-09,0.0010261557873070934,0.023374668780089442
8495.39748953975,1.6007384760631952e-09,1.7972347895343933e-06,2.425875425089982e-07,1.1644719895448252e-09,0.0009746032837432332,0.023495715531335625
8676.150627615063,1.6007164314858977e-09,1.7972100389072099e-06,2.4258616840801754e-07,1.18924466130567e-09,0.0009256411430451326,0.02361068088993146
8856.903765690377,1.600694387341578e-09,1.7971852887661533e-06,2.425846955204078e-07,1.214016846506428e-09,0.0008791394136361795,0.023719869951913605
9037.65690376569,1.6006723436389798e-09,1.7971605391210415e-06,2.4258312881531036e-07,1.2387885353209322e-09,0.0008349744100393385,0.0238235731188685
9218.410041841005,1.6006503003863934e-09,1.797135789981182e-06,2.4258147300536933e-07,1.26355971843294e-09,0.0007930288323312351,0.023922065769778355
9399.163179916319,1.6006282575917027e-09,1.797111041355426e-06,2.4257973257280314e-07,1.2883303869836052e-09,0.0007531911186331036,0.02401560980751842
9579.916317991632,1.6006062152623642e-09,1.7970862932521463e-06,2.425779117588924e-07,1.313100532592615e-09,0.0007153557224079869,0.024104453036126305
9760.669456066946,1.600584173405501e-09,1.79706154567934e-06,2.4257601461523676e-07,1.3378701472558812e-09,0.0006794218055981237,0.024188832174707357
9941.42259414226,1.6005621320278884e-09,1.7970367986446137e-06,2.425740449967078e-07,1.36263922335965e-09,0.0006452934295219462,0.024268972441499944
10122.175732217573,1.6005400911358953e-09,1.7970120521551188e-06,2.425720065285581e-07,1.3874077537465907e-09,0.0006128803863501845,0.02434508560782821
10302.928870292888,1.6005180507356084e-09,1.7969873062176888e-06,2.4256990267576595e-07,1.412175731576968e-09,0.0005820964526466538,0.02441737408661528
10483.682008368201,1.6004960108328524e-09,1.7969625608388631e-06,2.425677367547299e-07,1.43694315030535e-09,0.0005528590975793766,0.024486031618453894
10664.435146443515,1.6004739714331246e-09,1.7969378160248137e-06,2.425655118964874e-07,1.4617100037544536e-09,0.0005250904110671915,0.024551241096962977
10845.188284518828,1.600451932541605e-09,1.7969130717813572e-06,2.4256323105308963e-07,1.4864762861025061e-09,0.0004987169443339503,0.024613174941143588
11025.941422594142,1.6004298941632519e-09,1.79688832811406e-06,2.42560897050136e-07,1.5112419917780452e-09,0.00047366839147365526,0.024671998193600678
11206.694560669457,1.6004078563027519e-09,1.7968635850281844e-06,2.4255851255947593e-07,1.5360071155141666e-09,0.00044987826719509316,0.024727866923254484
11387.44769874477,1.6003858189645486e-09,1.7968388425287196e-06,2.4255608011528324e-07,1.560771652317265e-09,0.0004272835178489376,0.024780929145776773
11568.200836820084,1.6003637821528826e-09,1.7968141006204262e-06,2.425536021368428e-07,1.5855355974221563e-09,0.0004058239565628126,0.024831326145616953
11748.953974895398,1.6003417458717664e-09,1.7967893593078094e-06,2.425510809137794e-07,1.610298946320106e-09,0.00038544261544890473,0.024879191650520317
11929.707112970711,1.6003197101250084e-09,1.7967646185951453e-06,2.4254851862023356e-07,1.6350616947310496e-09,0.0003660853970580778,0.024924652649827496
12110.460251046026,1.6002976749162294e-09,1.796739878486499e-06,2.4254591732363617e-07,1.6598238385862006e-09,0.00034770085622592295,0.02496782990674687
12291.21338912134,1.6002756402488558e-09,1.7967151389857174e-06,2.4254327898200583e-07,1.6845853740351145e-09,0.00033024028897203346,0.02500883775042372
12471.966527196653,1.6002536061261404e-09,1.7966904000964525e-06,2.4254060545500373e-07,1.7093462974227204e-09,0.00031365744427769564,0.025047784752438677
12652.719665271967,1.6002315725511999e-09,1.7966656618222042e-06,2.425378985242502e-07,1.734106605245919e-09,0.00029790797914297035,0.025084775005332627
12833.47280334728,1.6002095395269985e-09,1.7966409241663e-06,2.4253515988459374e-07,1.7588662941742797e-09,0.0002829497188060812,0.025119907512973796
13014.225941422595,1.6001875070563586e-09,1.7966161871319087e-06,2.425323911507411e-07,1.7836253610361496e-09,0.00026874248223727836,0.02515327659983527
13194.979079497909,1.6001654751418944e-09,1.7965914507219658e-06,2.4252959382117144e-07,1.8083838028935112e-09,0.0002552490204951298,0.02518496970616878
13375.732217573222,1.6001434437861426e-09,1.7965667149393196e-06,2.425267693493767e-07,1.8331416168955377e-09,0.00024243318077540177,0.025215071701428456
13556.485355648536,1.600121412991489e-09,1.7965419797866486e-06,2.425239191026784e-07,1.8578988003611187e-09,0.00023026094061785737,0.02524366245374461
13737.23849372385,1.6000993827601936e-09,1.7965172452664893e-06,2.4252104437581624e-07,1.8826553507515978e-09,0.00021870006609645486,0.025270817632908577
13917.991631799163,1.6000773530943999e-09,1.7964925113812494e-06,2.425181463990289e-07,1.907411265657503e-09,0.00020771994557328784,0.02529660910127545
14098.744769874478,1.6000553239961534e-09,1.7964677781332248e-06,2.4251522634784713e-07,1.932166542780208e-09,0.0001972913592954474,0.02532110545416447
14279.497907949792,1.6000332954673879e-09,1.7964430455245872e-06,2.425122853332421e-07,1.9569211799465697e-09,0.00018738666305801282,0.02534437158859146
14460.251046025105,1.6000112675099421e-09,1.7964183135574007e-06,2.4250932441235015e-07,1.981675175090524e-09,0.00017797955739213452,0.025366469245391918
14641.004184100419,1.5999892401255622e-09,1.796393582233626e-06,2.425063445897265e-07,2.006428526249698e-09,0.00016904504500606573,0.02538745710912636
14821.757322175732,1.5999672133159154e-09,1.796368851555135e-06,2.4250334682551717e-07,2.0311812315503374e-09,0.00016055924149396784,0.025407391252177162
15002.510460251047,1.5999451870825639e-09,1.7963441215236816e-06,2.425003320200235e-07,2.0559332892371545e-09,0.00015249974984301147,0.025426324255595503
15183.26359832636,1.5999231614270104e-09,1.7963193921409532e-06,2.4249730103995895e-07,2.08068469762125e-09,0.0001448450070688515,0.025444306743116308
15364.016736401674,1.5999011363506739e-09,1.796294663408542e-06,2.424942547042114e-07,2.105435455108516e-09,0.00013757464048200744,0.025461386544504916
15544.769874476988,1.599879111854892e-09,1.7962699353279512e-06,2.4249119378610887e-07,2.1301855601951407e-09,0.00013066941119099543,0.025477608828094064
15725.523012552301,1.5998570879409441e-09,1.7962452079006165e-06,2.4248811902545874e-07,2.1549350114436654e-09,0.0001241109137526825,0.025493016806151365
15906.276150627615,1.5998350646100375e-09,1.7962204811278934e-06,2.424850311210995e-07,2.1796838074977947e-09,0.00011788176186052271,0.02550765129863807
16087.02928870293,1.5998130418633188e-09,1.7961957550110695e-06,2.4248193073793653e-07,2.2044319470684585e-09,0.00011196541347214976,0.025521551143827367
16267.782426778243,1.5997910197018762e-09,1.7961710295513658e-06,2.424788185072065e-07,2.229179428933274e-09,0.00010634616404200111,0.025534753214150913
16448.53556485356,1.599768998126741e-09,1.7961463047499413e-06,2.424756950282647e-07,2.2539262519329986e-09,0.00010100910199215381,0.02554729252076363
16629.288702928872,1.599746977138894e-09,1.7961215806078967e-06,2.4247256087161754e-07,2.2786724149655347e-09,9.594003340759148e-05,0.02555920239015421
16810.041841004186,1.599724956739262e-09,1.7960968571262727e-06,2.4246941657722836e-07,2.3034179169892993e-09,9.112552435488497e-05,0.025570514364969748
16990.7949790795,1.5997029369287274e-09,1.7960721343060599e-06,2.4246626265987347e-07,2.3281627570125887e-09,8.655276735771606e-05,0.02558125851731212
17171.548117154813,1.5996809177081282e-09,1.7960474121481989e-06,2.4246309960881476e-07,2.3529069340942347e-09,8.220958961598219e-05,0.0255914634294603
17352.301255230126,1.599658899078253e-09,1.7960226906535755e-06,2.4245992788585767e-07,2.3776504473474544e-09,7.808450129898437e-05,0.025601156080510914
17533.05439330544,1.599636881039857e-09,1.7959979698230373e-06,2.4245674793329205e-07,2.4023932959241186e-09,7.4166498105987e-05,0.025610362309810192
17713.807531380753,1.5996148635936508e-09,1.795973249657382e-06,2.4245356016847094e-07,2.4271354790254953e-09,7.044519605544326e-05,0.025619106500534377
17894.560669456067,1.5995928467403092e-09,1.7959485301573678e-06,2.424503649884473e-07,2.451876995893059e-09,6.691071614349851e-05,0.025627411850431978
18075.31380753138,1.599570830480473e-09,1.7959238113237143e-06,2.4244716277101e-07,2.476617845806442e-09,6.355365858847726e-05,0.02563530043227021
18256.066945606693,1.5995488148147476e-09,1.7958990931571005e-06,2.4244395387337576e-07,2.5013580280860243e-09,6.036513538111957e-05,0.025642793117426458
18436.82008368201,1.5995267997437086e-09,1.7958743756581727e-06,2.4244073863631547e-07,2.5260975420847615e-09,5.7336667608356755e-05,0.025649909816862642
18617.573221757324,1.5995047852678996e-09,1.795849658827542e-06,2.424375173825588e-07,2.550836387191344e-09,5.446022518119955e-05,0.02565666938791191
18798.326359832638,1.5994827713878369e-09,1.7958249426657872e-06,2.424342904188233e-07,2.575574562826177e-09,5.1728176340373825e-05,0.025663089752770565
18979.07949790795,1.5994607581040099e-09,1.7958002271734585e-06,2.42431058037111e-07,2.6003120684388157e-09,4.913325540567094e-05,0.025669187974180063
19159.832635983264,1.5994387454168803e-09,1.7957755123510737e-06,2.4242782051331135e-07,2.6250489035107284e-09,4.6668597528595174e-05,0.025674980173907912
19340.585774058578,1.599416733326888e-09,1.795750798199127e-06,2.4242457811113184e-07,2.649785067547514e-09,4.432764092540567e-05,0.02568048176215591
19521.33891213389,1.599394721834448e-09,1.7957260847180838e-06,2.424213310800993e-07,2.6745205600828603e-09,4.210417658782313e-05,0.025685707320924404
19702.092050209205,1.599372710939953e-09,1.7957013719083857e-06,2.4241807965702846e-07,2.6992553806756347e-09,3.999231174973573e-05,0.02569067068974966
19882.84518828452,1.5993507006437757e-09,1.795676659770451e-06,2.4241482406783134e-07,2.7239895289063005e-09,3.798642489065135e-05,0.025695385071307333
20063.598326359832,1.5993286909462674e-09,1.7956519483046741e-06,2.424115645255967e-07,2.7487230043807214e-09,3.6081213494760034e-05,0.025699862919328867
20244.351464435145,1.5993066818477619e-09,1.7956272375114298e-06,2.4240830123398707e-07,2.7734558067234336e-09,3.4271609564436935e-05,0.025704116136890814
20425.104602510462,1.5992846733485744e-09,1.7956025273910721e-06,2.4240503438587644e-07,2.7981879355803423e-09,3.255281350040756e-05,0.025708155996903584
20605.857740585776,1.5992626654490026e-09,1.795577817943935e-06,2.424017641641869e-07,2.8229193906170676e-09,3.092027329873943e-05,0.025711993190938608
20786.61087866109,1.5992406581493296e-09,1.7955531091703356e-06,2.4239849074337266e-07,2.8476501715160015e-09,2.9369647621432104e-05,0.02571563791589835
20967.364016736403,1.5992186514498201e-09,1.7955284010705725e-06,2.4239521428817157e-07,2.8723802779787837e-09,2.7896836873302365e-05,0.025719099801100657
21148.117154811716,1.5991966453507267e-09,1.7955036936449285e-06,2.4239193495591735e-07,2.897109709721721e-09,2.64979256677921e-05,0.025722388043291453
21328.87029288703,1.5991746398522872e-09,1.7954789868936714e-06,2.423886528957274e-07,2.921838466477396e-09,2.5169203041274568e-05,0.02572551135922237
21509.623430962343,1.5991526349547264e-09,1.7954542808170524e-06,2.423853682488982e-07,2.946566547993882e-09,2.3907152605584257e-05,0.025728478008766875
