Time (s),[ps],[e_ps],[so],[b_ps],[fa],[ofa]
21690.376569037657,1.5991306306582573e-09,1.7954295754153109e-06,2.42382081150345e-07,2.9712939540318967e-09,2.2708416749941424e-05,0.025731295878930666
21871.12970711297,1.5991086269630785e-09,1.7954048706886707e-06,2.423787917273775e-07,2.9960206843672207e-09,2.1569827085705096e-05,0.02573397241241518
22051.882845188284,1.5990866238693798e-09,1.7953801666373445e-06,2.4237550010154333e-07,3.02074673878705e-09,2.0488358593065436e-05,0.025736514715230627
22232.6359832636,1.5990646213773394e-09,1.7953554632615328e-06,2.423722063881503e-07,3.0454721170909424e-09,1.9461141508340804e-05,0.025738929528804782
22413.389121338914,1.5990426194871255e-09,1.7953307605614232e-06,2.423689106963373e-07,3.0701968190906765e-09,1.848545956149843e-05,0.025741223234124613
22594.142259414228,1.599020618198897e-09,1.7953060585371944e-06,2.4236561313033104e-07,3.0949208446077615e-09,1.7558718710000114e-05,0.02574340192511904
22774.89539748954,1.598998617512802e-09,1.795281357189013e-06,2.4236231378860454e-07,3.119644193475101e-09,1.6678468013943774e-05,0.025745471359665255
22955.648535564855,1.5989766174289806e-09,1.7952566565170373e-06,2.4235901276498237e-07,3.144366865534807e-09,1.5842372208227976e-05,0.025747437023972003
23136.401673640168,1.5989546179475652e-09,1.7952319565214151e-06,2.4235571014861056e-07,3.1690888606382622e-09,1.5048212461405532e-05,0.025749304130802807
23317.15481171548,1.59893261906868e-09,1.795207257202286e-06,2.42352406023826e-07,3.1938101786463873e-09,1.4293889733645197e-05,0.025751077611605354
23497.907949790795,1.5989106207924422e-09,1.795182558559781e-06,2.4234910047117474e-07,3.218530819427605e-09,1.3577399238746167e-05,0.02575276217644001
23678.66108786611,1.598888623118961e-09,1.7951578605940232e-06,2.423457935668014e-07,3.2432507828590515e-09,1.289684560143808e-05,0.025754362278420175
23859.414225941422,1.5988666260483392e-09,1.7951331633051276e-06,2.4234248538316933e-07,3.267970068825155e-09,1.2250425071593263e-05,0.025755882155457377
24040.167364016736,1.5988446295806736e-09,1.795108466693203e-06,2.4233917598922014e-07,3.292688677217325e-09,1.1636421567085975e-05,0.02575732583955252
24220.920502092053,1.5988226337160539e-09,1.7950837707583505e-06,2.4233586545010676e-07,3.317406607934484e-09,1.1053213384984936e-05,0.025758697141045925
24401.673640167366,1.5988006384545647e-09,1.7950590755006651e-06,2.4233255382808013e-07,3.3421238608812967e-09,1.0499250936470761e-05,0.025759999700883843
24582.42677824268,1.598778643796285e-09,1.7950343809202356e-06,2.423292411820247e-07,3.366840435969095e-09,9.973068411727966e-06,0.025761236963239367
24763.179916317993,1.5987566497412887e-09,1.7950096870171446e-06,2.4232592756790337e-07,3.391556333115002e-09,9.473272704261293e-06,0.025762412201513284
24943.933054393307,1.598734656289645e-09,1.7949849937914698e-06,2.4232261303901626e-07,3.416271552241415e-09,8.998536989675734e-06,0.02576352853340953
25124.68619246862,1.5987126634414177e-09,1.794960301243283e-06,2.423192976457108e-07,3.4409860932765822e-09,8.54760791528705e-06,0.02576458890406333
25305.439330543933,1.598690671196667e-09,1.794935609372651e-06,2.4231598143608877e-07,3.4656999561532e-09,8.119288012695754e-06,0.025765596127324528
25486.192468619247,1.598668679555448e-09,1.7949109181796364e-06,2.423126644556842e-07,3.4904131408090514e-09,7.712443718641182e-06,0.025766552866935338
25666.94560669456,1.5986466885178117e-09,1.7948862276642967e-06,2.423093467477262e-07,3.515125647186486e-09,7.3259988305452665e-06,0.02576746165189449
25847.698744769874,1.5986246980838054e-09,1.7948615378266854e-06,2.4230602835342566e-07,3.5398374752318534e-09,6.958927372130188e-06,0.02576832489320605
26028.45188284519,1.5986027082534736e-09,1.7948368486668515e-06,2.4230270931168835e-07,3.5645486248960664e-09,6.6102607335990435e-06,0.025769144867122132
26209.205020920504,1.5985807190268571e-09,1.7948121601848408e-06,2.422993896596923e-07,3.5892590961334644e-09,6.279073310894347e-06,0.025769923748855606
26389.958158995818,1.598558730403993e-09,1.7947874723806948e-06,2.4229606943264757e-07,3.6139688889022832e-09,5.964488470938427e-06,0.02577066359857932
26570.71129707113,1.5985367423849146e-09,1.7947627852544518e-06,2.42292748663948e-07,3.6386780031643566e-09,5.665674785488685e-06,0.025771366370269156
26751.464435146445,1.5985147549696535e-09,1.794738098806147e-06,2.422894273854564e-07,3.663386438884553e-09,5.381838933542717e-06,0.025772033928368344
26932.21757322176,1.5984927681582378e-09,1.7947134130358115e-06,2.4228610562724107e-07,3.6880941960312957e-09,5.112232254985234e-06,0.025772668032403728
27112.970711297072,1.5984707819506934e-09,1.7946887279434749e-06,2.422827834180333e-07,3.712801274575655e-09,4.85613936651687e-06,0.025773270363713425
27293.723849372385,1.5984487963470433e-09,1.7946640435291625e-06,2.422794607850588e-07,3.737507674491685e-09,4.612882361337824e-06,0.025773842515589233
27474.4769874477,1.598426811347308e-09,1.7946393597928977e-06,2.422761377541179e-07,3.762213395756265e-09,4.381818807477972e-06,0.02577438599797767
27655.230125523012,1.598404826951506e-09,1.7946146767347012e-06,2.422728143498399e-07,3.786918438348591e-09,4.162335420846446e-06,0.025774902252335266
27835.983263598326,1.5983828431596536e-09,1.7945899943545911e-06,2.422694905954755e-07,3.811622802250592e-09,3.9538532300667796e-06,0.02577539263950488
28016.736401673643,1.5983608599717652e-09,1.7945653126525833e-06,2.422661665132196e-07,3.8363264874462896e-09,3.755819544261462e-06,0.02577585845857471
28197.489539748956,1.5983388773878526e-09,1.7945406316286914e-06,2.422628421241278e-07,3.861029493921959e-09,3.5677100336395315e-06,0.025776300941995175
28378.24267782427,1.598316895407926e-09,1.7945159512829273e-06,2.422595174481349e-07,3.885731821666096e-09,3.3890282612573214e-06,0.02577672125667962
28558.995815899583,1.5982949140319935e-09,1.7944912716153003e-06,2.422561925042785e-07,3.910433470668976e-09,3.219300128578286e-06,0.025777120517046826
28739.748953974897,1.5982729332600629e-09,1.7944665926258183e-06,2.422528673105429e-07,3.935134440922961e-09,3.058077750266074e-06,0.02577749977592448
28920.50209205021,1.598250953092139e-09,1.7944419143144872e-06,2.4224954188406916e-07,3.9598347324220785e-09,2.9049342345930342e-06,0.025777860036805936
29101.255230125524,1.5982289735282268e-09,1.794417236681311e-06,2.4224621624114226e-07,3.9845343451620566e-09,2.7594640026818294e-06,0.025778202253101748
29282.008368200837,1.5982069945683269e-09,1.7943925597262926e-06,2.422428903971667e-07,4.009233279140366e-09,2.621283390744157e-06,0.025778527326726593
29462.76150627615,1.5981850162124407e-09,1.7943678834494331e-06,2.42239564366857e-07,4.033931534355842e-09,2.490025910833203e-06,0.02577883611922858
29643.514644351464,1.5981630384605678e-09,1.794343207850732e-06,2.422362381641238e-07,4.058629110808915e-09,2.365345084901999e-06,0.02577912944513547
29824.267782426778,1.5981410613127075e-09,1.7943185329301872e-06,2.4223291180220663e-07,4.083326008501342e-09,2.246911145360254e-06,0.02577940807970327
30005.020920502095,1.5981190847688566e-09,1.7942938586877963e-06,2.422295852936998e-07,4.10802222743616e-09,2.134410383729169e-06,0.025779672760446636
30185.774058577408,1.5980971088290111e-09,1.7942691851235546e-06,2.42226258650508e-07,4.132717767617768e-09,2.0275462599446614e-06,0.025779924184534835
30366.52719665272,1.5980751334931657e-09,1.7942445122374566e-06,2.4222293188400503e-07,4.157412629051619e-09,1.926035455784998e-06,0.025780163018060177
30547.280334728035,1.598053158761315e-09,1.7942198400294957e-06,2.4221960500495006e-07,4.182106811744384e-09,1.8296099487629869e-06,0.025780389891168702
30728.03347280335,1.5980311846334522e-09,1.794195168499664e-06,2.4221627802357013e-07,4.206800315703784e-09,1.7380149617613097e-06,0.02578060540287589
30908.786610878662,1.5980092111095695e-09,1.7941704976479532e-06,2.4221295094960525e-07,4.231493140938508e-09,1.6510078496249713e-06,0.0257808101236821
31089.539748953976,1.597987238189658e-09,1.7941458274743533e-06,2.4220962379225607e-07,4.256185287458309e-09,1.5683593927407805e-06,0.025781004592535316
31270.29288702929,1.5979652658737086e-09,1.7941211579788538e-06,2.422062965603138e-07,4.2808767552737545e-09,1.4898505631078303e-06,0.02578118932442667
31451.046025104602,1.5979432941617108e-09,1.7940964891614432e-06,2.422029692620999e-07,4.305567544396339e-09,1.4152740316469728e-06,0.02578136480685125
31631.799163179916,1.5979213230536535e-09,1.7940718210221091e-06,2.421996419055155e-07,4.3302576548383895e-09,1.3444329351399257e-06,0.02578153150270457
31812.55230125523,1.5978993525495256e-09,1.7940471535608387e-06,2.4219631449809254e-07,4.354947086612966e-09,1.2771396025525453e-06,0.02578168985327429
31993.305439330547,1.5978773826493143e-09,1.794022486777618e-06,2.4219298704694194e-07,4.379635839733957e-09,1.2132168326461404e-06,0.025781840275239307
32174.05857740586,1.597855413353007e-09,1.7939978206724324e-06,2.4218965955885895e-07,4.40432391421588e-09,1.1524952953225512e-06,0.025781983166775047
32354.811715481173,1.5978334446605898e-09,1.7939731552452665e-06,2.421863320402791e-07,4.42901131007396e-09,1.094814612916245e-06,0.025782118905013654
32535.564853556487,1.5978114765720488e-09,1.7939484904961049e-06,2.4218300449730734e-07,4.453698027324082e-09,1.040022652057628e-06,0.025782247847707915
32716.3179916318,1.5977895090873694e-09,1.7939238264249311e-06,2.421796769357679e-07,4.478384065982682e-09,9.879742616123883e-07,0.025782370336195598
32897.07112970712,1.5977675422065363e-09,1.7938991630317277e-06,2.42176349361157e-07,4.503069426066844e-09,9.38532444041288e-07,0.025782486692649258
33077.82426778243,1.5977455759295337e-09,1.7938745003164775e-06,2.4217302177872726e-07,4.527754107594136e-09,8.915662850992257e-07,0.02578259722493892
33258.577405857744,1.5977236102563458e-09,1.793849838279162e-06,2.421696941934555e-07,4.5524381105826715e-09,8.469517272607101e-07,0.02578270222481601
33439.33054393306,1.597701645186956e-09,1.793825176919763e-06,2.4216636661005875e-07,4.577121435051077e-09,8.045711908061814e-07,0.02578280196880362
33620.08368200837,1.5976796807213472e-09,1.7938005162382613e-06,2.421630390330398e-07,4.601804081018401e-09,7.643124272114273e-07,0.025782896720890524
33800.836820083685,1.597657716859502e-09,1.7937758562346374e-06,2.4215971146664893e-07,4.626486048504196e-09,7.260694711641607e-07,0.025782986730294603
33981.589958159,1.5976357536014027e-09,1.7937511969088713e-06,2.421563839149444e-07,4.651167337528386e-09,6.897411466064601e-07,0.025783072234973146
34162.34309623431,1.5976137909470314e-09,1.7937265382609427e-06,2.421530563817753e-07,4.675847948111315e-09,6.552314782613212e-07,0.02578315346065613
34343.096234309625,1.5975918288963694e-09,1.793701880290831e-06,2.421497288707866e-07,4.7005278802737295e-09,6.224495815933249e-07,0.025783230621105022
34523.84937238494,1.5975698674493974e-09,1.7936772229985149e-06,2.421464013854589e-07,4.725207134036697e-09,5.913086626067242e-07,0.02578330392046274
34704.60251046025,1.597547906606097e-09,1.7936525663839733e-06,2.421430739290801e-07,4.7498857094216685e-09,5.617267240558247e-07,0.02578337355159496
34885.355648535566,1.5975259463664492e-09,1.7936279104471842e-06,2.421397465047843e-07,4.774563606450398e-09,5.336255983646211e-07,0.025783439698362137
35066.10878661088,1.5975039867304341e-09,1.7936032551881257e-06,2.421364191155488e-07,4.7992408251449484e-09,5.069310261523652e-07,0.025783502535435376
35246.86192468619,1.5974820276980315e-09,1.7935786006067754e-06,2.421330917641902e-07,4.823917365527701e-09,4.815727500264388e-07,0.025783562228076286
35427.615062761506,1.5974600692692214e-09,1.7935539467031107e-06,2.4212976445339895e-07,4.848593227621286e-09,4.574836565169044e-07,0.02578361893415311
35608.36820083682,1.5974381114439832e-09,1.7935292934771086e-06,2.421264371857181e-07,4.873268411448621e-09,4.3460029663483907e-07,0.025783672802917865
35789.12133891213,1.5974161542222966e-09,1.793504640928746e-06,2.421231099635684e-07,4.89794291703287e-09,4.128622706801428e-07,0.025783723976451987
35969.87447698745,1.5973941976041401e-09,1.7934799890579997e-06,2.421197827892522e-07,4.922616744397426e-09,3.9221212389268904e-07,0.025783772589911658
36150.62761506276,1.5973722415894934e-09,1.7934553378648458e-06,2.421164556649462e-07,4.947289893565932e-09,3.7259553887571073e-07,0.0257838187710758
36331.38075313807,1.5973502861783353e-09,1.7934306873492606e-06,2.421131285927298e-07,4.971962364562221e-09,3.539606189048595e-07,0.025783862642030284
36512.13389121339,1.5973283313706444e-09,1.7934060375112202e-06,2.421098015745697e-07,4.9966341574103505e-09,3.362582685350024e-07,0.025783904318273713
36692.88702928871,1.5973063771663989e-09,1.7933813883507001e-06,2.4210647461233585e-07,5.021305272134566e-09,3.1944181093060647e-07,0.02578394390961676
36873.64016736402,1.5972844235655768e-09,1.7933567398676761e-06,2.421031477078085e-07,5.04597570875929e-09,3.034667944661297e-07,0.025783981520636746
37054.393305439335,1.5972624705681566e-09,1.7933320920621237e-06,2.420998208626696e-07,5.070645467309139e-09,2.8829122130115947e-07,0.025784017250140675
37235.14644351465,1.5972405181741158e-09,1.793307444934018e-06,2.420964940785262e-07,5.095314547808876e-09,2.738749601057689e-07,0.025784051192545343
37415.89958158996,1.5972185663834326e-09,1.7932827984833343e-06,2.4209316735689926e-07,5.119982950283434e-09,2.601800225353249e-07,0.02578408343722778
37596.652719665275,1.5971966151960848e-09,1.793258152710047e-06,2.420898406992328e-07,5.1446506747578965e-09,2.4717033219529985e-07,0.025784114069068297
37777.40585774059,1.59717466461205e-09,1.7932335076141314e-06,2.4208651410690337e-07,5.169317721257481e-09,2.348114986349882e-07,0.02578414316898168
37958.1589958159,1.5971527146313053e-09,1.7932088631955622e-06,2.420831875812107e-07,5.1939840898075516e-09,2.2307104641527903e-07,0.025784170813378974
38138.912133891215,1.597130765253828e-09,1.7931842194543136e-06,2.4207986112339643e-07,5.2186497804335905e-09,2.119179414201335e-07,0.025784197075280804
38319.66527196653,1.5971088164795952e-09,1.7931595763903602e-06,2.4207653473463653e-07,5.243314793161208e-09,2.0132278998432683e-07,0.02578422202384947
38500.41841004184,1.5970868683085846e-09,1.7931349340036762e-06,2.420732084160464e-07,5.267979128016131e-09,1.9125770536002097e-07,0.025784245724702858
38681.171548117156,1.597064920740773e-09,1.793110292294236e-06,2.4206988216869e-07,5.292642785024188e-09,1.8169608160292286e-07,0.025784268240445947
38861.92468619247,1.597042973776137e-09,1.7930856512620135e-06,2.420665559935715e-07,5.3173057642113265e-09,1.7261280440823318e-07,0.025784289630175365
39042.67782426778,1.5970210274146538e-09,1.7930610109069828e-06,2.4206322989165014e-07,5.341968065603578e-09,1.639838738938977e-07,0.025784309950366024
39223.430962343096,1.5969990816562997e-09,1.7930363712291177e-06,2.42059903863835e-07,5.366629689227075e-09,1.5578654678740676e-07,0.025784329254537018
39404.18410041841,1.5969771365010517e-09,1.793011732228392e-06,2.4205657791098744e-07,5.391290635108042e-09,1.4799926436617203e-07,0.02578434759342105
39584.93723849372,1.5969551919488864e-09,1.7929870939047795e-06,2.4205325203392956e-07,5.415950903272779e-09,1.406014453956398e-07,0.02578436501545117
39765.69037656904,1.59693324799978e-09,1.7929624562582538e-06,2.4204992623343733e-07,5.440610493747678e-09,1.335736606708439e-07,0.0257843815663506
39946.44351464435,1.5969113046537095e-09,1.7929378192887884e-06,2.420466005102515e-07,5.465269406559198e-09,1.2689735543438287e-07,0.025784397289785224
40127.196652719664,1.5968893619106508e-09,1.7929131829963568e-06,2.420432748650746e-07,5.489927641733873e-09,1.205549302905586e-07,0.025784412227173478
40307.94979079498,1.5968674197705806e-09,1.7928885473809324e-06,2.420399492985717e-07,5.5145851992983095e-09,1.1452971674410167e-07,0.025784426417743877
40488.70292887029,1.596845478233475e-09,1.7928639124424887e-06,2.4203662381137767e-07,5.539242079279171e-09,1.0880579638454334e-07,0.02578443989896011
40669.45606694561,1.59682353729931e-09,1.7928392781809986e-06,2.420332984040923e-07,5.5638982817031926e-09,1.0336813046761737e-07,0.025784452706216474
40850.209205020925,1.596801596968062e-09,1.7928146445964361e-06,2.420299730772872e-07,5.588553806597161e-09,9.820237998574217e-08,0.02578446487326088
41030.96234309624,1.5967796572397069e-09,1.7927900116887736e-06,2.4202664783150526e-07,5.613208653987917e-09,9.329492390051403e-08,0.02578447643215205
41211.71548117155,1.5967577181142207e-09,1.7927653794579847e-06,2.4202332266725965e-07,5.637862823902363e-09,8.863287331344649e-08,0.025784487413226226
41392.468619246865,1.59673577959158e-09,1.7927407479040422e-06,2.420199975850407e-07,5.662516316367442e-09,8.420391593801043e-08,0.02578449784546284
41573.22175732218,1.5967138416717605e-09,1.7927161170269195e-06,2.420166725853117e-07,5.687169131410151e-09,7.999641165700574e-08,0.025784507756259907
41753.97489539749,1.596691904354738e-09,1.792691486826589e-06,2.420133476685136e-07,5.7118212690575285e-09,7.599927781775965e-08,0.02578451717170372
41934.728033472806,1.5966699676404887e-09,1.7926668573030243e-06,2.4201002283506554e-07,5.736472729336656e-09,7.22019728205314e-08,0.025784526116607465
42115.48117154812,1.5966480315289881e-09,1.7926422284561976e-06,2.4200669808536363e-07,5.761123512274658e-09,6.859452933067402e-08,0.025784534614433165
42296.23430962343,1.5966260960202117e-09,1.7926176002860825e-06,2.4200337341978633e-07,5.785773617898693e-09,6.51674240123632e-08,0.025784542687597993
42476.987447698746,1.596604161114136e-09,1.7925929727926512e-06,2.420000488386898e-07,5.810423046235961e-09,6.191168103466444e-08,0.0257845503572309
42657.74058577406,1.5965822268107366e-09,1.7925683459758769e-06,2.4199672434241365e-07,5.835071797313697e-09,5.881874518463821e-08,0.025784557643471023
42838.49372384937,1.5965602931099892e-09,1.7925437198357321e-06,2.4199339993128224e-07,5.859719871159162e-09,5.588043707249292e-08,0.025784564565573008
43019.24686192469,1.5965383600118695e-09,1.7925190943721899e-06,2.419900756056046e-07,5.884367267799644e-09,5.3088960935021096e-08,0.02578457114188869
43200.0,1.5965164275163534e-09,1.7924944695852224e-06,2.419867513656643e-07,5.9090139872624845e-09,5.04371531240088e-08,0.025784577389282932
