Time (h),oxidation,excitation,log10-oxidation,log10-excitation,log10-inactivation,inactivation
0.0502092050209205,0.028335777316201082,0.23805939136614626,0.012483787984432133,0.11807887951056643,2.837177608544292,0.028335777316201082
0.100418410041841,0.054092513591858876,0.23805920547197845,0.02415133728443769,0.11807877355374967,2.8488451578442975,0.054092513591858876
0.1506276150627615,0.07758877692554633,0.23805901959308573,0.035075421574531356,0.11807866760566532,2.859769242134391,0.07758877692554633
0.200836820083682,0.09909297245870641,0.23805883373007258,0.045320025346312146,0.11807856166665796,2.870013845906172,0.09909297245870641
0.2510460251046025,0.11883287034929234,0.2380586478835703,0.05494171179087033,0.11807845573708733,2.87963553235073,0.11883287034929234
0.301255230125523,0.13700292048078438,0.23805846205423478,0.06399067398448363,0.1180783498173273,2.8886844945443437,0.13700292048078438
0.3514644351464435,0.1537701614448536,0.2380582762427488,0.07251166525929825,0.11807824390776708,2.8972054858191583,0.1537701614448536
0.401673640167364,0.16927886052654742,0.23805809044982248,0.08054473784358955,0.11807813800881142,2.9052385584034495,0.16927886052654742
0.4518828451882846,0.18365430297180246,0.23805790467619464,0.08812589208111286,0.11807803212088133,2.9128197126409727,0.18365430297180246
0.502092050209205,0.1970057656270865,0.23805771892263286,0.09528757301399383,0.11807792624441443,2.919981393573854,0.1970057656270865
0.5523012552301255,0.20942905321275612,0.2380575331899368,0.10205914987393086,0.11807782037986649,2.9267529704337907,0.20942905321275612
0.602510460251046,0.22100849024719943,0.23805734747893803,0.10846727568764404,0.11807771452771137,2.933161096247504,0.22100849024719943
0.6527196652719666,0.23181857188743618,0.23805716179050077,0.11453619673570963,0.11807760868844175,2.9392300172955697,0.23181857188743618
0.702928870292887,0.24192541291778671,0.23805697612552615,0.12028806196080945,0.11807750286257124,2.9449818825206693,0.24192541291778671
0.7531380753138075,0.2513878442787699,0.238056790484951,0.12574312523149156,0.11807739705063379,2.9504369457913517,0.2513878442787699
0.803347280334728,0.2602584383861019,0.23805660486975302,0.13091998022670406,0.11807729125318667,2.955613800786564,0.2602584383861019
0.8535564853556485,0.268584187159213,0.23805641928094073,0.13583565466893244,0.11807718547080467,2.9605294752287925,0.268584187159213
0.9037656903765692,0.2764074259918732,0.2380562337195737,0.14050589881034717,0.11807707970409183,2.965199719370207,0.2764074259918732
0.9539748953974896,0.28376626040990216,0.23805604818675147,0.14494522455188943,0.11807697395367474,2.9696390451117494,0.28376626040990216
1.00418410041841,0.29069498538762456,0.23805586268360215,0.14916696978521338,0.11807686822019636,2.973860790345073,0.29069498538762456
1.0543933054393306,0.2972248420924598,0.23805567721132184,0.15318359859159178,0.11807676250433854,2.9778774191514517,0.2972248420924598
1.104602510460251,0.30338411072835797,0.2380554917711452,0.15700662384233022,0.11807665680680503,2.98170044440219,0.30338411072835797
1.1548117154811717,0.30919845881539465,0.23805530636434516,0.16064670218850607,0.11807655112832117,2.9853405227483663,0.30919845881539465
1.205020920502092,0.3146914092726375,0.2380551209922667,0.16411382402369032,0.11807644546965375,2.98880764458355,0.3146914092726375
1.2552301255230125,0.3198843917673689,0.23805493565629812,0.16741725824965697,0.11807633983159399,2.992111078809517,0.3198843917673689
1.3054393305439331,0.3247970186052066,0.23805475035788196,0.17056564872770866,0.11807623421496409,2.9952594692875687,0.3247970186052066
1.3556485355648535,0.32944730301606917,0.2380545650985266,0.17356708640293453,0.11807612862062385,2.9982609069627943,0.32944730301606917
1.405857740585774,0.3338517786460452,0.23805437987979675,0.17642912735511168,0.11807602304946496,3.0011229479149715,0.3338517786460452
1.4560669456066946,0.3380256629852889,0.23805419470332084,0.17915884667651463,0.1180759175024157,3.003852667236375,0.3380256629852889
1.506276150627615,0.34198297566067914,0.2380540095707937,0.18176287009276143,0.11807581198044208,3.0064566906526213,0.34198297566067914
1.5564853556485356,0.3457366615967761,0.23805382448397688,0.18424741467834727,0.11807570648454808,3.0089412352382072,0.3457366615967761
1.606694560669456,0.3492986847886178,0.23805363944470248,0.1866183154599839,0.11807560101577791,3.011312136019844,0.3492986847886178
1.6569037656903765,0.3526801191832083,0.2380534544548795,0.18888105450464163,0.1180754955752197,3.0135748750645015,0.3526801191832083
1.707112970711297,0.35589122718516963,0.2380532695164882,0.19104078567699478,0.11807539016400213,3.0157346062368546,0.35589122718516963
1.7573221757322175,0.35894153309083104,0.2380530846315893,0.19310235940774245,0.11807528478329979,3.0177961799676023,0.35894153309083104
1.8075313807531384,0.36183988752594026,0.2380528998023328,0.19507034441354756,0.11807517943433798,3.0197641649734077,0.36183988752594026
1.8577405857740588,0.3645945206993745,0.23805271503094608,0.1969490444352702,0.11807507411838636,3.02164286499513,0.3645945206993745
1.9079497907949792,0.36721309719144185,0.23805253031974866,0.1987425182854046,0.118074968836767,3.0234363388452645,0.36721309719144185
1.9581589958158998,0.36970275878994857,0.2380523456711594,0.2004545937626501,0.11807486359085846,3.0251484143225102,0.36970275878994857
2.00836820083682,0.3720701714596553,0.23805216108768537,0.20208888616798576,0.11807475838208975,3.026782706727846,0.3720701714596553
2.0585774058577404,0.3743215578861716,0.23805197657193783,0.20364880847508693,0.11807465321194924,3.028342629034947,0.3743215578861716
2.1087866108786613,0.3764627284821457,0.2380517921266367,0.20513758175119845,0.11807454808198722,3.0298314023110584,0.3764627284821457
2.1589958158995817,0.3784991252616331,0.23805160775460377,0.20655825576927367,0.11807444299381191,3.0312520763291335,0.3784991252616331
2.209205020920502,0.3804358361729109,0.23805142345877758,0.20791371018694618,0.11807433794909829,3.032607530746806,0.3804358361729109
2.2594142259414225,0.38227762113730995,0.2380512392422173,0.2092066647453157,0.1180742329495899,3.0339004853051756,0.38227762113730995
2.3096234309623433,0.38402895094151684,0.23805105510809724,0.21043969940962673,0.11807412799709606,3.0351335199694867,0.38402895094151684
2.3598326359832638,0.3856940084488382,0.23805087105972375,0.21161524882675292,0.11807402309350132,3.036309069386613,0.3856940084488382
2.410041841004184,0.3872767140585078,0.23805068710053676,0.21273561442285738,0.11807391824076624,3.0374294349827173,0.3872767140585078
2.4602510460251046,0.388780758320264,0.23805050323410626,0.21380298227301617,0.11807381344092562,3.038496802832876,0.388780758320264
2.510460251046025,0.3902095925275569,0.23805031946415192,0.21481941174261662,0.11807370869609957,3.0395132323024767,0.3902095925275569
2.560669456066946,0.3915664580056675,0.2380501357945412,0.21578685198012992,0.11807360400849248,3.04048067253999,0.3915664580056675
2.6108786610878663,0.3928544108259203,0.23804995222928865,0.21670715572302676,0.1180734993803924,3.041400976282887,0.3928544108259203
2.6610878661087867,0.3940763029251579,0.23804976877257814,0.21758206234487443,0.118073394814184,3.0422758829047343,0.3940763029251579
2.711297071129707,0.3952348202085191,0.23804958542875623,0.2184132219045878,0.11807329031234477,3.043107042464448,0.3952348202085191
2.7615062761506275,0.3963324963482036,0.2380494022023369,0.21920220225578962,0.11807318587744751,3.0438960228156495,0.3963324963482036
2.811715481171548,0.39737168543997886,0.2380492190980248,0.2199504668075579,0.11807308151217363,3.0446442873674178,0.39737168543997886
2.8619246861924688,0.3983546143947371,0.23804903612070408,0.22065940982589252,0.118072977219307,3.0453532303857527,0.3983546143947371
2.912133891213389,0.3992833813305082,0.2380488532754486,0.22133035324221986,0.11807287300173955,3.04602417380208,0.3992833813305082
2.9623430962343096,0.4001599207962302,0.23804867056754755,0.22196451957763605,0.11807276886248594,3.046658340137496,0.4001599207962302
3.01255230125523,0.4009860767189039,0.23804848800248676,0.22256308289637394,0.11807266480467292,3.047256903456234,0.4009860767189039
3.0627615062761504,0.4017635788428058,0.23804830558596807,0.22312715027144697,0.11807256083155031,3.047820970831307,0.4017635788428058
3.1129707112970713,0.40249400407730446,0.23804812332393543,0.22365773224915503,0.11807245694650594,3.048351552809015,0.40249400407730446
3.1631799163179917,0.4031788724618454,0.2380479412225489,0.22415581118748779,0.11807235315305088,3.048849631747348,0.4031788724618454
3.213389121338912,0.4038195960224271,0.2380477592882145,0.22462230301702762,0.11807224945483634,3.0493161235768875,0.4038195960224271
3.2635983263598325,0.40441744856347867,0.23804757752760686,0.22505803409957442,0.1180721458556666,3.0497518546594344,0.40441744856347867
3.313807531380753,0.40497366697645926,0.23804739594764313,0.22546381404665355,0.11807204235948422,3.0501576346065136,0.40497366697645926
3.3640167364016738,0.4054893881724299,0.2380472145555168,0.22584038895609737,0.11807193897038926,3.0505342095159573,0.4054893881724299
3.414225941422594,0.4059656221440267,0.2380470333587194,0.22618842087549992,0.11807183569265162,3.05088224143536,0.4059656221440267
3.4644351464435146,0.4064033585215278,0.23804685236501488,0.22650856492494104,0.11807173253069639,3.051202385484801,0.4064033585215278
3.514644351464435,0.40680349073559063,0.2380466715824774,0.22680141329379946,0.11807162948912568,3.0514952338536596,0.40680349073559063
3.5648535564853554,0.40716679617198953,0.23804649101951064,0.22706748007014882,0.11807152657272922,3.051761300630009,0.40716679617198953
3.6150627615062767,0.407494045281705,0.2380463106848247,0.22730728061186445,0.11807142378647158,3.0520011011717245,0.407494045281705
3.665271966527197,0.40778591190774943,0.23804613058747714,0.22752126545744272,0.11807132113551506,3.0522150860173025,0.40778591190774943
3.7154811715481175,0.40804296529587564,0.23804595073688953,0.22770981400016965,0.11807121862522973,3.0524036345600294,0.40804296529587564
3.765690376569038,0.4082657782844131,0.23804577114282732,0.2278733134803529,0.11807111626118158,3.052567134040213,0.4082657782844131
3.8158995815899583,0.40845482305681563,0.23804559181544482,0.22801208223146732,0.11807101404915812,3.0527059027913275,0.40845482305681563
3.8661087866108788,0.4086104819536871,0.2380454127652976,0.2281263772988906,0.11807091199517566,3.0528201978587504,0.4086104819536871
3.9163179916317996,0.40873314703618396,0.2380452340033269,0.22821646731987633,0.1180708101054704,3.0529102878797363,0.40873314703618396
3.96652719665272,0.40882310088733714,0.23804505554090807,0.2282825448160592,0.11807070838652577,3.052976365375919,0.40882310088733714
4.01673640167364,0.4088805535170096,0.23804487738985727,0.22832475311713393,0.11807060684507659,3.0530185736769937,0.4088805535170096
4.066945606694561,0.4089057283962912,0.23804469956242313,0.2283432494532683,0.11807050548810416,3.0530370700131284,0.4089057283962912
4.117154811715481,0.4088987259041798,0.23804452207133744,0.22833810454522904,0.11807040432286509,3.053031925105089,0.4088987259041798
4.167364016736402,0.40885959751074247,0.2380443449298152,0.22830935704681424,0.11807030335689148,3.053003177606674,0.40885959751074247
4.2175732217573225,0.4087884060462926,0.23804416815155532,0.228257057798706,0.11807020259799116,3.052950878358566,0.4087884060462926
4.2677824267782425,0.40868507261001,0.23804399175079283,0.22818115735930303,0.11807010205427765,3.052874977919163,0.40868507261001
4.317991631799163,0.4085495009944134,0.2380438157422908,0.2280815974575673,0.11807000173416529,3.0527754180174274,0.4085495009944134
4.368200836820083,0.40838159845247957,0.23804364014135282,0.22795832628052115,0.11806990164637654,3.052652146840381,0.40838159845247957
4.418410041841004,0.4081811063746338,0.23804346496387466,0.22781117424422495,0.11806980179997142,3.0525049948040848,0.4081811063746338
4.468619246861925,0.40794779106277623,0.2380432902263285,0.22763999420008704,0.11806970220433852,3.052333814759947,0.40794779106277623
4.518828451882845,0.40768140681305925,0.2380431159457875,0.22744463441671287,0.11806960286920881,3.0521384549765727,0.40768140681305925
4.569037656903767,0.4073815097545334,0.23804294213997507,0.22722480225472094,0.11806950380468394,3.051918622814581,0.4073815097545334
4.619246861924687,0.407047737886824,0.2380427688272429,0.22698026976452246,0.11806940502122378,3.0516740903243824,0.407047737886824
4.6694560669456076,0.40667969152730155,0.23804259602660793,0.2267107861532224,0.11806930652966725,3.0514046067130822,0.40667969152730155
4.7196652719665275,0.40627673555332444,0.23804242375779605,0.226415933349732,0.11806920834125731,3.051109753909592,0.40627673555332444
4.769874476987448,0.40583838802974115,0.23804225204121798,0.22609541084276397,0.11806911046762729,3.050789231402624,0.40583838802974115
4.820083682008368,0.4053640811366466,0.23804208089801615,0.2257488608677058,0.11806901292082758,3.050442681427566,0.4053640811366466
4.870292887029289,0.40485301204788277,0.23804191035009412,0.2253757600314086,0.1180689157133424,3.0500695805912685,0.40485301204788277
4.920502092050209,0.4043045529057984,0.23804174042010887,0.2249757192052029,0.11806881885808526,3.049669539765063,0.4043045529057984
4.97071129707113,0.40371797008551036,0.23804157113150962,0.22454827874175717,0.1180687223684214,3.049242099301617,0.40371797008551036
5.02092050209205,0.4030922950820775,0.2380414025085604,0.22409281517476778,0.1180686262581804,3.048786635734628,0.4030922950820775
5.071129707112971,0.4024267523952417,0.23804123457634782,0.22360885342441172,0.11806853054166055,3.0483026739842716,0.4024267523952417
5.121338912133892,0.4017204355118525,0.23804106736080777,0.22309583115695644,0.11806843523364433,3.0477896517168164,0.4017204355118525
5.1715481171548126,0.4009722072479406,0.23804090088873686,0.22255302742897914,0.11806834034940478,3.047246847988839,0.4009722072479406
5.2217573221757325,0.40018114226358875,0.23804073518782645,0.2219798845549457,0.11806824590472487,3.046673705114806,0.40018114226358875
5.271966527196653,0.3993461514732229,0.23804057028666525,0.22137573595700835,0.11806815191589906,3.0460695565168683,0.3993461514732229
5.322175732217573,0.3984659345491191,0.2380404062147468,0.2207397731147904,0.11806805839973745,3.0454335936746504,0.3984659345491191
5.372384937238494,0.39753941380279695,0.23804024300252438,0.22007135996797977,0.11806796537359729,3.0447651805278397,0.39753941380279695
5.422594142259414,0.39656530994883615,0.23804008068138513,0.21936972686778677,0.11806787285536796,3.0440635474276467,0.39656530994883615
5.472803347280335,0.3955421685016377,0.23803991928366103,0.21863399122398045,0.11806778086347736,3.0433278117838403,0.3955421685016377
5.523012552301255,0.3944687615020007,0.23803975884269832,0.21786344730647078,0.11806768941693152,3.042557267866331,0.3944687615020007
5.573221757322176,0.39334360651985645,0.23803959939278202,0.2170572210631506,0.1180675985352715,3.0417510416230105,0.39334360651985645
5.623430962343096,0.3921650950465473,0.2380394409691589,0.2162143641550341,0.11806750823858665,3.040908184714894,0.3921650950465473
5.6736401673640176,0.3909318477664783,0.23803928360813822,0.2153341088729854,0.11806741854757172,3.040027929432845,0.3909318477664783
5.7238493723849375,0.3896421780978811,0.2380391273469559,0.2144154854530204,0.11806732948344964,3.03910930601288,0.3896421780978811
5.774058577405858,0.3882943591258524,0.23803897222383713,0.21345751461545587,0.1180672410680073,3.038151335175316,0.3882943591258524
5.824267782426778,0.3868868694246121,0.2380388182780665,0.2124593828201295,0.11806715332363517,3.0371532033799893,0.3868868694246121
5.874476987447699,0.38541778701659424,0.23803866554973344,0.21142001309190803,0.11806706627318268,3.036113833651768,0.38541778701659424
5.924686192468619,0.38388526321605315,0.23803851407991414,0.2103384032380678,0.11806697994006161,3.035032223797928,0.38388526321605315
5.97489539748954,0.38228763111289854,0.23803836391071934,0.20921370239286466,0.11806689434827325,3.033907522952725,0.38228763111289854
