Time (h),oxidation,excitation,log10-oxidation,log10-excitation,log10-inactivation,inactivation
6.02510460251046,0.38062282755670723,0.2380382150851324,0.20804480489560653,0.11806680952231638,3.0327386254554667,0.38062282755670723
6.075313807531381,0.3788889938092645,0.23803806764708846,0.20683077491553062,0.11806672548723227,3.0315245954753904,0.3788889938092645
6.125523012552301,0.37708439237662117,0.23803792164145843,0.20557078741163434,0.11806664226859538,3.0302646079714943,0.37708439237662117
6.1757322175732225,0.3752065021584473,0.2380377771129508,0.20426349876300295,0.11806655989188772,3.028957319322863,0.3752065021584473
6.2259414225941425,0.373253370147799,0.23803763410757306,0.20290799265578888,0.11806647838333159,3.027601813215649,0.373253370147799
6.276150627615063,0.37122304316501853,0.23803749267188254,0.20150338252651537,0.11806639776946275,3.0261972030863755,0.37122304316501853
6.326359832635983,0.36911378831278524,0.23803735285541908,0.20004896419901608,0.11806631807851677,3.024742784758876,0.36911378831278524
6.376569037656904,0.36692389064330166,0.23803721470682762,0.1985440753117719,0.11806623933821928,3.023237895871632,0.36692389064330166
6.426778242677824,0.36465180991877655,0.23803707827615017,0.19698820291653246,0.11806616157709209,3.0216820234763926,0.36465180991877655
6.476987447698745,0.3622942657547196,0.23803694360836022,0.1953796778223945,0.1180660848207681,3.0200734983822546,0.3622942657547196
6.527196652719665,0.35984844813697653,0.23803681074907937,0.193717197350171,0.11806600909524957,3.018411017910031,0.35984844813697653
6.577405857740586,0.3573125412147589,0.23803667974792483,0.19200017470218328,0.1180659344288163,3.016693995262043,0.3573125412147589
6.627615062761506,0.354685020920053,0.2380365506556777,0.1902282539130774,0.11806586085041117,3.0149220744729375,0.354685020920053
6.677824267782427,0.3519642034242216,0.23803642352210194,0.188401003657266,0.11806578838839765,3.013094824217126,0.3519642034242216
6.7280334728033475,0.34914810256864476,0.23803629839497933,0.18651782471267736,0.11806571707000904,3.0112116452725375,0.34914810256864476
6.778242677824268,0.3462347281999117,0.23803617532110014,0.18457815299114708,0.11806564692191383,3.009271973551007,0.3462347281999117
6.828451882845188,0.34322256309643867,0.23803605434830036,0.18258177549366314,0.11806557797137639,3.007275596053523,0.34322256309643867
6.878661087866109,0.34011026404685574,0.2380359355239588,0.18052862668194253,0.11806551024540045,3.0052224472418025,0.34011026404685574
6.928870292887029,0.3368963757352669,0.2380358188950358,0.1784185983979397,0.11806544377075137,3.0031124189578,0.3368963757352669
6.97907949790795,0.3335790544761451,0.2380357045027018,0.1762513615675384,0.11806537857089433,3.0009451821273982,0.3335790544761451
7.02928870292887,0.3301581450468134,0.23803559238897404,0.17402771913223383,0.11806531466977717,2.998721539692094,0.3301581450468134
7.079497907949791,0.326632238933157,0.23803548259487894,0.17174768023473716,0.11806525209078299,2.9964415007945973,0.326632238933157
7.129707112970711,0.3230004738062761,0.23803537515907167,0.1694116352609757,0.11806519085594344,2.9941054558208355,0.3230004738062761
7.179916317991632,0.31926259507655735,0.2380352701180717,0.16702038527679794,0.11806513098607278,2.991714205836658,0.31926259507655735
7.230125523012553,0.3154185194644405,0.23803516750586357,0.16457485367901029,0.1180650725005406,2.98926867423887,0.3154185194644405
7.280334728033473,0.3114682564221253,0.23803506735359461,0.1620760325415374,0.11806501541709911,2.9867698531013973,0.3114682564221253
7.330543933054394,0.30741207867219267,0.23803496968946114,0.15952508677792962,0.11806495975181885,2.9842189073377896,0.30741207867219267
7.380753138075314,0.3032506848634979,0.23803487453867148,0.15692344950031903,0.1180649055190671,2.981617270060179,0.3032506848634979
7.430962343096235,0.29898501385281123,0.23803478192284194,0.15427269768032992,0.11806485273116392,2.97896651824019,0.29898501385281123
7.481171548117155,0.29461664669785015,0.23803469186040302,0.15157479368231522,0.1180648013986136,2.976268614242175,0.29461664669785015
7.531380753138076,0.290147423037996,0.23803460436611526,0.14883183671732284,0.11806475152982848,2.973525657277183,0.290147423037996
7.581589958158996,0.285579412778759,0.23803451945013662,0.1460460390190652,0.11806470313059791,2.9707398595789254,0.285579412778759
7.631799163179917,0.28091537093251573,0.23803443711914765,0.14321999449313016,0.11806465620472896,2.9679138150529902,0.28091537093251573
7.682008368200837,0.2761583121400385,0.23803435737566922,0.14035640839805577,0.11806461075365807,2.965050228957916,0.2761583121400385
7.7322175732217575,0.2713112394633637,0.23803428021333042,0.13745792908171567,0.11806456677375346,2.9621517496415755,0.2713112394633637
7.782426778242678,0.26637818613398795,0.23803420562576685,0.1345277636237637,0.11806452426138729,2.9592215841836236,0.26637818613398795
7.832635983263599,0.2613639034786951,0.2380341336075555,0.13156947256242532,0.1180644832134682,2.9562632931222854,0.2613639034786951
7.882845188284519,0.25627308214017674,0.23803406414241626,0.12858649971941538,0.11806444362071655,2.9532803202792755,0.25627308214017674
7.93305439330544,0.25111068916416396,0.23803399720885207,0.12558236820925536,0.11806440547087951,2.950276188769115,0.25111068916416396
7.98326359832636,0.24588205265076207,0.23803393277971593,0.12256072325900517,0.11806436874848374,2.947254543818865,0.24588205265076207
8.03347280334728,0.24059341653718797,0.23803387083141891,0.11952564218545296,0.11806433344008402,2.944219462745313,0.24059341653718797
8.083682008368202,0.23525052694072787,0.23803381132164086,0.11648081358817323,0.11806429952155903,2.9411746341480334,0.23525052694072787
8.133891213389122,0.22986062386784106,0.23803375422342804,0.11343067118136907,0.11806426697754567,2.9381244917412292,0.22986062386784106
8.184100418410042,0.22443058990079995,0.23803369949626377,0.11037932863808335,0.1180642357849505,2.9350731491979434,0.22443058990079995
8.234309623430962,0.21896739695974007,0.23803364709169778,0.10733083676937806,0.11806420591615834,2.932024657329238,0.21896739695974007
8.284518828451883,0.21347867843572696,0.23803359696640256,0.10428949972575838,0.11806417734647374,2.928983320285618,0.21347867843572696
8.334728033472803,0.20797187315811924,0.23803354906589907,0.1012593952851005,0.11806415004484523,2.9259532158449604,0.20797187315811924
8.384937238493725,0.20245479694764912,0.23803350333774737,0.0982446927474483,0.1180641239813836,2.9229385133073085,0.20245479694764912
8.435146443514645,0.19693531192239588,0.23803345972584422,0.09524947023361799,0.11806409912411173,2.919943290793478,0.19693531192239588
8.485355648535565,0.19142133385670956,0.23803341817190732,0.09227772144715485,0.11806407543981055,2.9169715420070146,0.19142133385670956
8.535564853556485,0.18592074925590166,0.23803337861477883,0.08933331441609658,0.11806405289362208,2.9140271349759566,0.18592074925590166
8.585774058577407,0.18044149559291733,0.23803334099482867,0.08642003875698681,0.118064031451559,2.911113859316847,0.18044149559291733
8.635983263598327,0.17499116498022918,0.23803330524822583,0.08354140056548255,0.11806401107723974,2.9082352211253424,0.17499116498022918
8.686192468619247,0.1695774117178129,0.23803327131123678,0.08070084611304498,0.11806399173433818,2.905394666672905,0.1695774117178129
8.736401673640167,0.1642080610664137,0.23803323911968893,0.07790182186617173,0.11806397338627811,2.9025956424260317,0.1642080610664137
8.786610878661088,0.1588903085623088,0.23803320860871655,0.07514736296589337,0.11806395599608824,2.899841183525753,0.1588903085623088
8.836820083682008,0.1536309815265752,0.23803317971322888,0.07244024246424521,0.1180639395266689,2.8971340630241054,0.1536309815265752
8.88702928870293,0.14843667119585138,0.2380331523681876,0.06978304901966376,0.11806392394095043,2.8944768695795235,0.14843667119585138
8.93723849372385,0.14331373355129637,0.23803312651044603,0.067178195225163,0.11806390920294142,2.891872015785023,0.14331373355129637
8.98744769874477,0.13826819798207887,0.23803310207821135,0.06462787921870755,0.11806389527742195,2.8893216997785673,0.13826819798207887
9.03765690376569,0.13330558782367916,0.2380330790059149,0.062134003446308726,0.1180638821270201,2.886827824006169,0.13330558782367916
9.087866108786612,0.1284310790628608,0.23803305723230642,0.05969826455032502,0.11806386971682535,2.884392085110185,0.1284310790628608
9.138075313807533,0.12364936270304897,0.23803303669495543,0.05732209317581023,0.11806385801125446,2.8820159137356702,0.12364936270304897
9.188284518828453,0.11896483423217737,0.23803301733911275,0.05500675674785811,0.11806384697910219,2.8797005773077182,0.11896483423217737
9.238493723849373,0.11438149098780434,0.23803299911508738,0.052753315483147455,0.11806383659204638,2.8774471360430076,0.11438149098780434
9.288702928870293,0.10990250463040717,0.23803298195228226,0.05056242101573192,0.1180638268098492,2.875256241575592,0.10990250463040717
9.338912133891215,0.10553088947937964,0.23803296580118538,0.04843465270653435,0.1180638176042904,2.8731284732663944,0.10553088947937964
9.389121338912135,0.10126919455715841,0.23803295061134566,0.046370371912843426,0.11806380894661465,2.871064192472703,0.10126919455715841
9.439330543933055,0.09711948692889505,0.23803293633049788,0.044369720281673464,0.11806380080703256,2.8690635408415335,0.09711948692889505
9.489539748953975,0.09308345071731067,0.23803292291144107,0.042432673087000564,0.11806379315864127,2.8671264936468606,0.09308345071731067
9.539748953974897,0.08916231595187302,0.23803291030505963,0.04055900963836356,0.11806378597344648,2.8652528301982234,0.08916231595187302
9.589958158995817,0.08535696061113625,0.2380328984679914,0.03874836633900002,0.11806377922673335,2.86344218689886,0.08535696061113625
9.640167364016737,0.08166792698905467,0.23803288736391082,0.037000247558828595,0.11806377289779754,2.8616940681186884,0.08166792698905467
9.690376569037657,0.07809527284415554,0.23803287694652175,0.035313958131199925,0.11806376696025184,2.86000777869106,0.07809527284415554
9.740585774058578,0.07463878007567884,0.23803286717685343,0.03368870488558922,0.11806376139188429,2.858382525445449,0.07463878007567884
9.790794979079498,0.07129794022346593,0.23803285801759183,0.03212359122531597,0.11806375617142718,2.856817411785176,0.07129794022346593
9.841004184100418,0.06807192344267715,0.23803284943238495,0.030617603911675617,0.11806375127816106,2.8553114244715356,0.06807192344267715
9.891213389121338,0.06495963855319661,0.23803284138834863,0.02916964220202283,0.11806374669334324,2.8538634627618826,0.06495963855319661
9.94142259414226,0.061959736560731726,0.23803283385339555,0.027778520027958973,0.11806374239868506,2.852472340587819,0.061959736560731726
9.99163179916318,0.05907065445128822,0.2380328267981904,0.026442986551861995,0.1180637383774663,2.851136807111722,0.05907065445128822
10.0418410041841,0.056290607873629966,0.23803282019248062,0.025161722679171893,0.11806373461244414,2.849855543239032,0.056290607873629966
10.09205020920502,0.05361763475805553,0.23803281400827184,0.02393336088801713,0.11806373108766273,2.848627181447877,0.05361763475805553
10.142259414225942,0.051049643890858754,0.23803280822241157,0.02275650688967543,0.11806372778992602,2.8474503274495353,0.051049643890858754
10.192468619246863,0.04858435876927675,0.23803280281073366,0.021629713075507966,0.1180637247054601,2.846323533635368,0.04858435876927675
10.242677824267783,0.04621937981353809,0.23803279774643307,0.020551506217088775,0.118063721818987,2.845245326776949,0.04621937981353809
10.292887029288703,0.043952237163915914,0.23803279300812735,0.01952041042474365,0.11806371911831959,2.8442142309846035,0.043952237163915914
10.343096234309625,0.04178036111248834,0.23803278857578236,0.018534932441477976,0.11806371659203897,2.843228753001338,0.04178036111248834
10.393305439330545,0.0397011271874442,0.23803278443288467,0.017593580905625624,0.11806371423073317,2.8422874014654855,0.0397011271874442
10.443514644351465,0.037711852829296254,0.238032780562602,0.016694863525286558,0.11806371202480834,2.8413886840851466,0.037711852829296254
10.493723849372385,0.035809803595095856,0.238032776944613,0.01583728860586199,0.11806370996268202,2.840531109165722,0.035809803595095856
10.543933054393307,0.03399223034326017,0.2380327735620465,0.015019380514653203,0.11806370803473822,2.839713201074513,0.03399223034326017
10.594142259414227,0.032256380020739724,0.23803277040181414,0.014239683162647381,0.11806370623351711,2.838933503722507,0.032256380020739724
10.644351464435147,0.030599489712871072,0.23803276744858332,0.013496756002958382,0.11806370455027959,2.8381905765628184,0.030599489712871072
10.694560669456067,0.02901880933368606,0.23803276468871523,0.01278918293334257,0.118063702977252,2.8374830034932024,0.02901880933368606
10.744769874476988,0.027511609156502578,0.23803276211007046,0.012115574395778435,0.11806370150751527,2.8368093949556386,0.027511609156502578
10.794979079497908,0.026075188046016398,0.23803275970217744,0.011474569829711028,0.11806370013510109,2.836168390389571,0.026075188046016398
10.845188284518828,0.024706874291794405,0.23803275745301772,0.01086483687055839,0.11806369885315927,2.8355586574304184,0.024706874291794405
10.895397489539748,0.023404035937066765,0.2380327553523426,0.010285074838726376,0.1180636976558485,2.8349788953985864,0.023404035937066765
10.94560669456067,0.022164080090549602,0.23803275339063415,0.009734013368011888,0.11806369653774379,2.834427833927872,0.022164080090549602
10.99581589958159,0.02098448932489555,0.23803275155880094,0.009210427556160559,0.11806369549366345,2.8339042481160206,0.02098448932489555
11.04602510460251,0.0198627934129489,0.23803274984877829,0.008713124417034078,0.11806369451901079,2.833406944976894,0.0198627934129489
11.09623430962343,0.018796575676734442,0.23803274825140103,0.008240944809207293,0.11806369360856206,2.832934765369067,0.018796575676734442
11.146443514644352,0.017783486090464238,0.23803274676005967,0.007792768392670391,0.11806369275855003,2.83248658895253,0.017783486090464238
11.196652719665272,0.016821233079291526,0.23803274536838212,0.0073675091988438055,0.11806369196534286,2.832061329758704,0.016821233079291526
11.246861924686192,0.0159075920533254,0.238032744069082,0.00696411866518073,0.11806369122478759,2.8316579392250407,0.0159075920533254
11.297071129707115,0.015040415963730493,0.23803274285912476,0.006581589593900463,0.1180636905351546,2.8312754101537605,0.015040415963730493
11.347280334728035,0.01421761807825933,0.2380327417259986,0.006218947900246998,0.11806368988931264,2.8309127684601068,0.01421761807825933
11.397489539748955,0.013437169913113662,0.23803274066706398,0.005875251120230314,0.11806368928575717,2.8305690716800904,0.013437169913113662
11.447698744769875,0.012697124249361327,0.23803273968019975,0.005549597999825211,0.1180636887232794,2.830243418559685,0.012697124249361327
11.497907949790797,0.011995599294720395,0.2380327387593523,0.005241121001680545,0.11806368819842877,2.8299349415615405,0.011995599294720395
11.548117154811717,0.011330783045306117,0.2380327379000367,0.004948987756305639,0.11806368770864915,2.8296428083161658,0.011330783045306117
11.598326359832637,0.010700931329418404,0.23803273709741543,0.004672399768660993,0.11806368725118337,2.829366220328521,0.010700931329418404
11.648535564853557,0.010104366698790912,0.23803273634766356,0.0044105915344652856,0.1180636868238512,2.8291044120943254,0.010104366698790912
11.698744769874478,0.009539478929006284,0.23803273564877056,0.004162830395718455,0.11806368642550685,2.8288566509555784,0.009539478929006284
11.748953974895398,0.009004721142528966,0.23803273499683053,0.003928414506684912,0.118063686053924,2.828622235066545,0.009004721142528966
11.799163179916318,0.00849860885704383,0.23803273438849165,0.0037066721139628594,0.11806368570719225,2.828400492673823,0.00849860885704383
11.849372384937238,0.008019717626331,0.2380327338209033,0.0034969602464436237,0.11806368538368692,2.8281907808063034,0.008019717626331
11.89958158995816,0.007566690066749998,0.2380327332911343,0.0032986675382532904,0.11806368508173726,2.827992488098113,0.007566690066749998
11.94979079497908,0.007138227500051082,0.23803273279787726,0.003111210335588571,0.11806368480059816,2.8278050308954485,0.007138227500051082
12.0,0.006733083575919335,0.23803273233606304,0.002934029698655234,0.11806368453738032,2.8276278502585153,0.006733083575919335
